#{"env_id": "Hopper-v2", "t_start": 1534113129.7561548}
303.627399,149,234.321638
149.169,98,234.426738
304.20999,138,234.573646
137.171276,105,234.687008
429.700855,182,234.881505
689.387154,350,240.153856
592.285813,312,240.559344
380.986424,174,240.746494
479.534071,220,240.985282
547.597474,232,241.233775
663.410645,295,241.5516
354.807077,164,241.741488
686.572093,289,242.106692
358.19046,154,247.643858
514.333456,227,247.926362
489.307764,205,248.146823
286.414204,133,248.287393
689.171976,295,248.601708
494.369289,238,248.857794
301.43065,136,249.042978
430.038826,216,249.358333
319.659118,170,249.552556
509.379515,230,249.795841
554.748413,275,254.922226
462.795113,232,255.264462
499.027424,257,255.656153
452.026704,211,255.980515
150.719749,95,256.128793
499.538513,196,256.349866
435.519251,174,256.537231
665.669293,333,256.900746
438.51103,182,257.098685
709.41597,325,262.687976
468.09746,189,262.932198
637.755915,268,263.334772
514.141374,217,263.659049
412.914256,178,263.920943
229.255603,132,264.112099
631.075083,272,264.510836
491.489842,211,264.826185
610.990284,296,265.241726
828.239008,330,270.865806
181.132091,95,271.017759
788.144865,337,271.476702
825.580404,437,272.031424
495.585915,219,272.316859
575.699678,233,272.562874
596.540418,238,272.815416
509.225907,240,273.069116
647.397096,254,278.638207
816.170536,333,279.021005
708.721394,296,279.343368
437.827111,206,279.566877
232.056195,107,279.687171
380.737822,206,279.945781
590.356269,245,280.288924
560.147124,235,280.633908
774.856336,344,285.887008
583.122635,215,286.206271
582.779513,313,286.67062
706.109106,271,287.083269
774.603743,301,287.404184
968.429795,532,287.973343
729.636142,368,288.371074
869.263699,352,294.338864
497.025812,207,294.562555
628.619102,258,294.883819
469.480568,217,295.203917
851.341679,356,295.723683
622.373299,256,296.098162
691.742365,297,296.512956
582.993826,224,302.162859
721.610539,299,302.60612
603.223987,241,302.893752
565.233197,236,303.14305
542.767915,236,303.396749
552.554976,224,303.636018
648.440814,270,303.923019
706.150831,359,304.301821
549.087534,243,309.43064
489.417478,213,309.730652
164.529797,108,309.848037
840.562234,318,310.192979
669.380852,250,310.459307
548.511107,249,310.72711
538.804166,236,310.983841
509.393301,211,311.211374
490.977518,211,311.473563
692.10883,267,316.578591
668.59018,277,316.992396
758.087926,305,317.441389
649.818671,279,317.811515
762.059728,304,318.138099
1002.762461,405,318.585052
926.763697,388,324.037662
642.824485,263,324.367379
1139.780509,486,324.932133
975.819241,413,325.391434
1055.026833,400,325.8736
675.763392,270,326.210863
471.676758,206,331.566537
806.87308,309,331.959509
729.16408,275,332.308834
244.72991,118,332.462524
650.047552,296,333.016842
814.678761,348,333.433005
640.930472,249,333.756215
207.807,129,333.918927
591.711923,254,334.202985
525.153522,225,339.224491
898.56176,311,339.61274
423.352931,198,339.860027
761.287639,318,340.258507
545.591681,210,340.526104
589.762351,246,340.838665
550.490111,218,341.117451
519.534369,199,341.373381
875.788141,335,346.805152
687.454335,258,347.295252
858.307373,326,347.905579
547.433269,202,348.176237
675.480141,261,348.502939
893.625926,351,348.944598
944.467582,363,349.412764
523.730096,196,354.999707
788.232424,311,355.396344
775.961432,320,355.800658
913.904683,335,356.227806
837.932901,322,356.578922
810.770996,320,356.921958
810.324407,320,357.259192
676.499549,252,362.852405
650.81608,235,363.146748
497.711664,201,363.375696
505.476473,234,363.626833
580.098071,219,363.860598
629.146392,233,364.111325
533.276957,201,364.349211
740.044955,272,364.640372
225.302847,133,364.781253
790.65739,300,370.116113
825.422279,327,370.492826
548.896932,210,370.720499
626.308144,243,370.985263
507.910875,197,371.19717
928.558221,348,371.591791
567.886087,216,371.860193
951.633713,366,377.401148
176.812971,119,377.531134
148.115493,114,377.674955
170.31497,97,377.82224
655.196599,225,378.115105
824.752968,307,378.484559
843.778669,319,378.86943
1076.111466,392,379.350543
736.047235,310,379.746042
634.058413,279,385.38963
185.53685,126,385.53743
968.854153,372,385.963445
638.968401,283,386.317453
759.776932,283,386.670186
242.813862,134,386.840116
528.805286,210,387.073484
713.6777,258,387.347146
203.481438,130,387.483118
996.710807,345,392.956733
667.19463,256,393.352035
521.886955,205,393.659907
154.593323,117,393.833675
213.904237,125,394.013187
988.784175,364,394.546164
751.812711,299,394.954091
894.341737,336,395.384197
878.110825,313,400.724828
670.211565,285,401.151241
703.932797,259,401.517743
661.198761,257,401.793472
792.630753,330,402.222701
625.427277,272,402.615349
687.367481,276,403.020266
1042.140905,398,408.153277
791.384974,333,408.580419
927.547046,335,409.001071
765.304902,295,409.35653
976.216861,377,409.762556
831.907792,310,410.094935
1120.260859,390,415.058939
508.663708,197,415.303116
322.687257,206,415.541987
545.137978,227,415.81621
864.996603,326,416.197736
1044.981411,373,416.651938
644.145611,242,416.910212
639.066861,233,422.108691
692.430154,248,422.5744
733.78685,297,423.105854
653.660224,247,423.394682
1057.891813,397,423.830991
846.34615,329,424.191816
542.014325,210,424.454963
791.856725,301,429.836176
689.240454,247,430.165934
904.425872,329,430.587097
981.787584,369,431.05808
1112.987573,454,431.6319
660.949118,249,431.942755
822.325093,314,432.333837
736.274897,284,438.083589
523.142445,202,438.458984
392.71256,243,438.908944
922.45986,324,439.499048
234.372451,134,439.738239
405.435626,168,439.986574
621.065251,269,440.381392
725.144646,271,440.779816
743.197134,277,445.795274
637.956575,257,446.170978
1211.551179,520,446.943319
644.458612,247,447.208056
975.117681,353,447.585896
1207.704395,420,448.035536
1051.173086,386,452.965595
729.612572,262,453.250474
719.824002,271,453.542171
891.388965,360,453.930737
724.822458,264,454.218177
645.638528,227,454.464528
691.394726,274,454.762877
656.994672,247,460.14957
804.367982,317,460.613144
571.594175,208,460.916249
529.652191,207,461.292131
988.44407,367,461.8064
1174.28188,398,462.233238
698.517995,255,462.508282
220.341956,132,462.650214
762.060362,281,467.805913
749.929181,272,468.143423
651.098267,233,468.440807
1100.957904,389,468.928533
666.563736,246,469.235732
1287.05942,447,469.787558
819.295664,314,475.689728
837.769593,312,476.148419
958.851867,337,476.593482
673.275001,254,476.862166
747.646048,292,477.168072
645.952466,251,477.43057
856.262074,312,477.758165
678.698515,258,478.034822
726.477859,271,483.688394
222.337298,137,483.84426
1037.440213,348,484.278517
843.531703,300,484.817317
716.085434,251,485.1759
213.258748,131,485.316503
762.753493,275,485.610886
756.874431,282,485.913891
633.183843,233,491.205927
461.833673,200,491.506177
940.661629,354,491.957372
865.95106,340,492.388787
714.022436,254,492.679291
1054.199638,360,493.142107
700.632651,263,493.468843
831.334569,316,498.579624
860.798093,302,499.031854
829.633612,306,499.427798
1287.317334,485,499.973032
749.294163,286,500.2763
1205.58836,460,500.767053
151.251227,87,505.737924
822.108558,309,506.291548
679.984008,292,506.81348
808.930908,326,507.32003
905.564154,330,507.671402
644.579377,226,507.914402
976.111054,364,508.308861
972.03734,363,513.63806
1165.328035,427,514.091776
215.743087,132,514.23173
779.831566,284,514.531169
988.779791,373,514.930554
959.633798,366,515.326602
943.108621,344,521.462821
764.209197,265,521.818557
1092.226853,377,522.35869
986.914049,383,522.943735
116.506777,68,523.048726
1167.532017,443,523.786634
362.407331,200,524.015146
828.878633,318,529.510829
916.414444,329,529.995498
804.8813,284,530.416657
933.309759,356,530.941799
907.067074,363,531.49526
779.403242,294,531.917467
1199.435096,403,538.032924
712.710321,296,538.395929
634.099634,281,538.732983
943.569403,337,539.202522
1143.288893,409,539.808377
790.656048,294,540.230349
898.306961,358,545.924258
753.613491,289,546.293601
732.070937,295,546.613461
643.072983,237,546.869959
1109.174325,423,547.327477
971.714783,319,547.701711
725.531065,291,548.08323
1021.098041,328,554.158067
1416.797553,597,555.014951
1159.256753,388,555.521226
778.956869,291,555.834731
1179.396286,509,556.550005
804.789468,306,562.584996
1020.928861,347,563.133485
1005.246762,404,563.644934
1246.236187,412,564.119882
775.494223,300,564.557256
845.50781,301,565.017045
965.18719,354,571.14063
764.00188,279,571.481395
992.948596,381,571.915578
887.175312,336,572.413039
964.089257,335,572.872752
873.79331,290,573.250772
1154.396965,396,578.929225
728.367206,283,579.237604
866.073509,309,579.567436
944.559502,326,579.916664
986.538263,396,580.435659
834.354966,318,580.88516
950.725805,374,587.164827
708.285127,246,587.501719
928.733832,336,587.870968
228.512572,130,588.034191
1206.829546,396,588.603391
878.734091,349,589.050774
903.477943,336,589.497969
842.905165,305,595.337415
777.929303,282,595.838118
974.011492,329,596.211513
906.898302,347,596.588519
768.533698,305,596.924371
836.272763,302,597.253599
741.733253,277,602.569148
826.0455,309,602.963573
875.60546,312,603.360845
1239.653173,446,603.952065
866.675515,314,604.3696
1272.385589,421,604.834086
766.282201,269,610.00909
137.379543,83,610.127371
995.468364,393,610.757269
998.13048,388,611.167533
813.265888,303,611.486444
1104.673517,394,611.909406
1060.549114,384,612.318241
918.937948,352,617.833387
970.217318,338,618.290548
922.481095,330,618.792319
1115.841689,394,619.394019
1066.858074,350,619.927726
942.229992,332,625.815154
1278.414775,469,626.317867
1105.977474,423,626.774044
974.08228,348,627.168106
1529.32548,589,627.916271
848.111515,283,633.784691
980.63384,341,634.184074
796.770924,266,634.558398
1026.745627,385,635.138628
1239.75657,454,635.724755
909.704953,370,636.124962
1006.017359,352,641.57238
1359.570742,487,642.185116
1126.374544,386,642.608944
1435.266475,490,643.134373
1014.022524,384,643.540959
954.841709,348,649.586951
1025.524732,344,649.993546
1090.989049,370,650.386687
801.214746,304,650.710471
1368.344999,477,651.228425
166.88304,118,651.355705
245.72362,134,651.498654
1064.000584,362,657.311929
756.502287,285,657.616225
1287.675624,451,658.102539
196.392033,119,658.262945
1043.645453,356,658.800017
974.355062,348,659.329241
1207.503807,422,665.36751
1223.911716,481,665.987188
1119.313235,421,666.474558
1141.847015,412,666.908782
1463.668878,511,672.412489
973.118717,331,672.906236
1345.795203,503,673.741071
1215.544561,498,674.528362
247.910223,142,674.736401
1314.246245,508,675.421193
927.824038,349,681.154859
942.028138,319,681.542621
866.753229,341,681.911309
1055.679767,370,682.319588
997.464987,351,682.705124
273.857357,134,682.851355
1146.185115,406,688.761164
1550.29291,538,689.339336
1329.275155,477,689.855464
644.194774,255,690.132188
893.678666,346,690.507317
1441.608019,515,696.39198
702.09611,276,696.69683
1126.312104,407,697.155079
936.421446,355,697.546803
1538.638818,521,698.299224
917.600991,353,704.054886
1067.560362,407,704.785658
891.224745,364,705.292158
1496.95989,510,705.847802
1518.411387,486,706.376488
1134.391117,415,712.001291
654.998982,223,712.250183
1526.923964,501,712.808184
982.886821,356,713.198491
1003.932873,346,713.575725
1083.998902,404,718.958076
946.308261,325,719.35044
1499.735406,508,720.061649
959.596158,335,720.586061
740.09279,252,720.973947
1508.113279,531,721.721136
1119.605952,391,727.528809
219.709549,126,727.701761
1394.511613,491,728.356778
104.950673,59,728.434054
767.999507,265,728.774164
956.873733,319,729.173842
121.545399,68,729.272619
1307.1415,479,734.855703
772.390891,265,735.172655
1058.276955,367,735.639566
791.072451,282,735.999665
831.294833,288,736.410394
773.904376,298,736.901983
811.329636,284,737.381111
815.436735,291,742.83853
117.104182,66,742.919599
1497.309316,520,743.590749
1004.795607,368,744.058689
1014.374975,333,744.4994
1374.345596,466,745.157223
763.8723,280,750.81554
862.258822,295,751.256424
1384.465534,502,751.940879
1013.452573,361,752.492499
1183.438589,461,752.987526
1052.139347,352,758.487958
921.587229,338,758.991191
901.607654,334,759.504803
1140.652601,423,760.066553
1273.116734,427,760.6734
137.646972,77,760.79377
1733.253083,639,766.439714
1493.2937,520,767.012557
1025.688046,369,767.44321
662.903429,323,767.796205
1034.606253,357,768.190235
1359.167525,510,774.09289
1340.873135,447,774.635408
1084.722276,375,775.164292
959.488948,338,775.590345
983.776428,383,776.009261
1103.879407,391,781.581682
1257.852951,432,782.135873
1321.403453,444,782.707037
1054.566096,417,783.250862
1344.115491,435,783.721202
1733.785207,597,789.90658
1055.474781,349,790.309735
1247.414717,433,790.860264
1284.374647,434,791.328188
1510.190432,515,796.550552
1001.189791,372,796.984435
620.954823,220,797.220912
1058.773949,361,797.60932
1059.125735,361,798.080595
626.265742,226,798.321921
853.333878,293,798.631844
1134.7479,393,804.355217
1199.431949,418,804.802898
1195.628298,410,805.244035
1075.866306,357,805.625466
1154.507605,402,806.053379
842.624715,290,812.188655
1236.607447,419,812.715244
1017.935295,345,813.101381
1247.813366,409,813.538177
1265.758037,421,813.985532
871.257304,300,814.307605
1288.839088,418,820.240145
1641.007925,605,820.909799
797.667601,294,821.217798
1174.253512,421,821.66548
878.191064,353,822.154219
1222.486653,441,827.813509
270.722019,133,827.955535
1257.273642,462,828.542512
1580.478535,510,829.18455
1357.212969,465,829.768511
1248.799977,425,835.519866
265.520355,138,835.703138
989.184898,346,836.112377
1176.573595,419,836.623571
1465.683027,519,837.455512
1331.342566,458,843.01391
1642.510866,527,843.768635
240.096018,134,843.967876
2062.740549,708,845.028646
953.172354,322,845.423742
977.542178,340,850.624097
797.197691,258,850.999667
1023.613483,332,851.484399
234.450697,126,851.673651
1752.532695,575,852.393773
961.058694,331,852.746767
1318.68259,439,858.725316
1506.045054,485,859.439886
1000.496541,339,859.944274
1025.019849,345,860.450614
884.574582,349,860.967921
1241.729616,440,867.147992
948.89475,313,867.603298
809.938853,290,867.997695
935.446527,347,868.481374
2242.644002,744,869.270833
459.388828,215,869.497631
988.135839,334,875.231545
1314.193213,429,875.690227
827.086223,280,875.987387
1711.052004,563,876.586974
1048.092846,356,876.966008
1060.155782,364,882.432668
1368.904764,474,882.972732
144.394496,79,883.05824
909.461707,310,883.393408
902.436479,298,883.714385
1484.088386,500,884.306712
1037.863236,366,889.514858
796.867472,261,889.83759
1273.549479,414,890.368121
1074.832454,364,890.833532
816.237174,283,891.18764
1299.494726,434,891.754848
1018.004581,354,897.008963
1033.92641,366,897.40396
1775.595071,599,898.059338
1444.768968,481,898.688111
712.806748,272,899.064451
976.045422,339,905.291796
954.139747,326,905.663811
910.220048,327,906.019199
1120.479028,390,906.442256
997.042448,338,906.814377
1317.015486,445,913.088233
1030.327686,353,913.54516
988.691482,322,913.954762
1219.758526,414,914.489477
1109.874268,369,914.950146
1063.724942,361,915.404063
1150.110926,404,920.836491
953.716739,354,921.282134
1263.628004,416,921.841533
1082.973344,379,922.402209
838.071081,293,922.776269
959.585696,380,928.776362
1211.0019,427,929.334598
1123.124819,408,929.804971
1204.323917,414,930.339936
1173.789988,411,930.804524
995.284911,327,931.157592
1007.333997,366,935.648257
984.97936,321,935.992894
1162.40036,375,936.395265
1072.533333,372,936.793444
1328.049129,433,937.258486
773.722901,268,942.831902
1052.394606,374,943.260007
1285.535147,423,943.720907
1287.547505,426,944.358249
829.64367,284,944.783365
1230.71105,410,945.30316
1078.609484,363,951.338272
1221.422702,442,951.880537
1282.853544,416,952.413395
1660.759859,529,953.079914
954.288414,326,953.429108
1244.23458,415,959.426557
156.702684,79,959.512977
1070.425255,354,959.897733
1339.869293,432,960.386233
1644.221327,573,961.201927
1272.583347,415,966.893315
1026.754121,329,967.269276
1368.357636,441,967.737836
1288.145168,485,968.256839
1077.240838,343,968.624125
886.450766,305,974.195813
867.522437,296,974.624196
751.984141,257,974.900945
1132.712954,357,975.284824
988.03097,352,975.663718
1325.051302,415,976.106199
682.141607,222,976.341874
1211.416914,397,981.837567
922.57174,314,982.173054
1320.809531,420,982.653651
274.129412,133,982.822014
768.458325,260,983.170619
1269.33944,424,983.707142
825.045855,287,989.634261
1056.712367,355,990.074202
935.562706,315,990.423929
1307.843043,410,990.960023
1024.834071,333,991.392184
1072.867413,346,991.896779
832.093273,274,997.65977
1020.535039,331,998.1588
1541.092128,506,998.807974
706.499585,240,999.066844
1045.914018,337,999.542108
1018.02011,325,1000.115478
1014.887106,349,1006.066942
1041.335209,352,1006.508055
1339.317643,443,1007.085548
1038.926293,352,1007.622159
639.329427,217,1008.013497
242.65731,141,1008.23384
1265.566969,409,1008.673385
1554.168404,591,1014.84345
1284.426044,432,1015.308922
1335.266614,458,1015.807911
809.231753,282,1016.115261
1032.221508,360,1022.066078
1609.689845,517,1022.736004
1336.392574,444,1023.210294
1048.029212,349,1023.619215
1247.265366,433,1024.115102
994.859559,340,1029.535885
1103.326491,356,1030.01746
1337.485483,461,1030.621542
1314.774,419,1031.17362
981.230876,319,1031.599138
730.568016,268,1031.905357
994.557508,360,1037.417638
152.056047,83,1037.524504
1098.414869,348,1037.950084
1115.718333,360,1038.344195
1317.347602,444,1038.828537
848.2753,294,1039.197708
1077.028231,354,1046.099727
1185.029664,364,1046.621456
1109.789975,341,1047.072862
1088.333171,379,1047.64368
1279.23911,440,1048.254201
1038.483832,335,1048.703335
836.805454,297,1055.403019
797.653657,257,1055.796645
766.748754,254,1056.130157
1052.223919,337,1056.527394
1047.468234,348,1056.928285
1358.861499,420,1057.501437
1046.910245,327,1063.175467
1095.661604,351,1063.643332
140.158755,74,1063.724981
807.487157,292,1064.043593
1102.250211,360,1064.516311
1152.561455,369,1065.084034
1602.053522,493,1065.824932
1296.876172,414,1072.398386
1067.90173,367,1072.96256
1334.829554,439,1073.637205
1057.449215,346,1074.165308
1314.298952,446,1074.938253
1061.155487,351,1081.521735
823.377605,284,1082.026716
754.975229,265,1082.458976
1360.849986,414,1083.109616
953.742584,318,1083.564973
1119.141027,440,1084.278133
840.841301,276,1090.858335
1333.591024,432,1091.495933
1069.663372,347,1092.03341
1619.213922,511,1092.699982
1062.742172,354,1093.092008
338.733224,160,1093.269493
1290.302942,431,1099.434524
500.746447,216,1099.763965
2074.976668,698,1100.880264
1097.043675,350,1101.421571
834.400408,274,1101.882136
1333.579961,415,1109.018844
893.142131,306,1109.42415
1270.146244,425,1109.914452
1072.314994,350,1110.294704
1104.816305,357,1110.680944
2006.781791,633,1116.823569
805.737068,280,1117.248513
1413.327427,444,1117.984439
1160.703803,358,1118.528105
1883.545804,589,1119.376893
