#{"t_start": 1532216183.574032, "env_id": "InvertedPendulum-v2"}
r,l,t
3.0,3,0.028174
3.0,3,0.03113
12.0,12,0.044073
5.0,5,0.04888
12.0,12,0.068306
6.0,6,0.074849
4.0,4,0.099574
4.0,4,0.116486
4.0,4,0.121549
12.0,12,0.187557
5.0,5,0.204994
5.0,5,0.23544
7.0,7,0.242859
3.0,3,0.258754
5.0,5,0.280653
8.0,8,0.290162
4.0,4,0.304637
6.0,6,0.327235
4.0,4,0.331996
4.0,4,0.34212
6.0,6,0.353332
4.0,4,0.358035
5.0,5,0.363378
10.0,10,0.393523
5.0,5,0.399873
5.0,5,0.425684
3.0,3,0.429124
5.0,5,0.465918
6.0,6,0.485836
4.0,4,0.490174
6.0,6,0.496636
3.0,3,0.499786
5.0,5,0.518061
4.0,4,0.53001
9.0,9,0.563958
5.0,5,0.576475
6.0,6,0.587814
5.0,5,0.601361
4.0,4,0.614735
3.0,3,0.618922
3.0,3,0.622762
5.0,5,0.652334
19.0,19,0.687241
6.0,6,0.734015
3.0,3,0.737639
4.0,4,0.762537
4.0,4,0.766916
4.0,4,0.771982
7.0,7,0.795703
5.0,5,0.802314
4.0,4,0.806715
8.0,8,0.85246
4.0,4,0.85758
10.0,10,0.879452
4.0,4,0.913345
6.0,6,0.92005
5.0,5,0.935807
7.0,7,0.980528
5.0,5,0.986377
5.0,5,0.992135
3.0,3,1.007071
3.0,3,1.010555
6.0,6,1.039068
6.0,6,1.062562
4.0,4,1.067526
4.0,4,1.10022
8.0,8,1.125748
4.0,4,1.131233
8.0,8,1.140013
5.0,5,1.177964
4.0,4,1.182875
8.0,8,1.20472
4.0,4,1.237742
3.0,3,1.24153
8.0,8,1.249873
8.0,8,1.28958
6.0,6,1.29669
4.0,4,1.309997
4.0,4,1.314776
9.0,9,1.336665
5.0,5,1.342545
8.0,8,1.356155
10.0,10,1.371189
6.0,6,1.407167
3.0,3,1.41086
10.0,10,1.433572
3.0,3,1.437367
4.0,4,1.446294
4.0,4,1.481561
4.0,4,1.486317
4.0,4,1.491145
5.0,5,1.51321
3.0,3,1.516771
7.0,7,1.523991
4.0,4,1.560595
8.0,8,1.569074
4.0,4,1.581563
4.0,4,1.617495
3.0,3,1.621342
4.0,4,1.64209
5.0,5,1.647671
4.0,4,1.65223
4.0,4,1.688902
4.0,4,1.693575
5.0,5,1.707288
10.0,10,1.717713
5.0,5,1.76188
4.0,4,1.766871
7.0,7,1.799237
5.0,5,1.805604
8.0,8,1.825979
5.0,5,1.831836
4.0,4,1.852407
10.0,10,1.862819
5.0,5,1.880751
9.0,9,1.914995
4.0,4,1.919525
15.0,15,1.968918
7.0,7,1.982905
5.0,5,1.990657
3.0,3,2.006387
9.0,9,2.026786
7.0,7,2.038709
8.0,8,2.077124
13.0,13,2.115223
4.0,4,2.11983
4.0,4,2.145069
4.0,4,2.149583
6.0,6,2.180363
5.0,5,2.186653
6.0,6,2.206244
4.0,4,2.222257
7.0,7,2.230496
7.0,7,2.255085
7.0,7,2.275834
5.0,5,2.28176
9.0,9,2.305904
9.0,9,2.316049
4.0,4,2.329885
4.0,4,2.365376
4.0,4,2.369877
5.0,5,2.399966
8.0,8,2.425531
5.0,5,2.431266
3.0,3,2.434735
3.0,3,2.438105
6.0,6,2.456969
4.0,4,2.481803
7.0,7,2.490213
9.0,9,2.524344
4.0,4,2.529239
4.0,4,2.538679
4.0,4,2.551542
4.0,4,2.5671
4.0,4,2.571663
4.0,4,2.581676
3.0,3,2.590173
5.0,5,2.596415
6.0,6,2.615382
4.0,4,2.648318
4.0,4,2.653222
4.0,4,2.682828
4.0,4,2.687652
3.0,3,2.703391
5.0,5,2.725251
4.0,4,2.729732
3.0,3,2.733277
7.0,7,2.747818
5.0,5,2.762022
4.0,4,2.766865
4.0,4,2.776235
6.0,6,2.799172
6.0,6,2.805811
3.0,3,2.838278
6.0,6,2.844542
4.0,4,2.873452
8.0,8,2.882222
10.0,10,2.917604
5.0,5,2.935387
13.0,13,2.973525
5.0,5,2.979565
4.0,4,3.004578
6.0,6,3.01146
4.0,4,3.015846
3.0,3,3.019706
6.0,6,3.046515
5.0,5,3.077549
6.0,6,3.084563
3.0,3,3.100274
6.0,6,3.107785
5.0,5,3.113939
4.0,4,3.130761
10.0,10,3.165643
4.0,4,3.170014
5.0,5,3.175976
5.0,5,3.197789
4.0,4,3.202683
6.0,6,3.221853
9.0,9,3.23152
11.0,11,3.266991
6.0,6,3.298254
4.0,4,3.307665
3.0,3,3.311938
9.0,9,3.337817
6.0,6,3.36107
5.0,5,3.367073
5.0,5,3.373106
6.0,6,3.417876
6.0,6,3.424632
6.0,6,3.451965
5.0,5,3.457799
5.0,5,3.483871
4.0,4,3.488192
5.0,5,3.493484
7.0,7,3.506294
4.0,4,3.524478
3.0,3,3.52791
4.0,4,3.540963
6.0,6,3.556046
7.0,7,3.596654
4.0,4,3.601376
3.0,3,3.617238
6.0,6,3.624176
4.0,4,3.652863
3.0,3,3.656711
6.0,6,3.67981
3.0,3,3.684304
4.0,4,3.688567
4.0,4,3.704873
4.0,4,3.709365
5.0,5,3.73905
6.0,6,3.745436
5.0,5,3.771019
3.0,3,3.774638
4.0,4,3.77916
6.0,6,3.798574
3.0,3,3.803329
14.0,14,3.842744
4.0,4,3.872059
3.0,3,3.876381
8.0,8,3.901635
6.0,6,3.909633
6.0,6,3.930759
4.0,4,3.935259
6.0,6,3.942398
6.0,6,3.979852
8.0,8,4.021881
5.0,5,4.02755
6.0,6,4.050956
5.0,5,4.080935
4.0,4,4.085891
5.0,5,4.092162
3.0,3,4.096344
6.0,6,4.119213
8.0,8,4.128778
6.0,6,4.138366
11.0,11,4.179007
8.0,8,4.212058
7.0,7,4.244065
4.0,4,4.24862
4.0,4,4.262691
7.0,7,4.273633
4.0,4,4.293224
3.0,3,4.296702
7.0,7,4.318568
6.0,6,4.32633
6.0,6,4.362
4.0,4,4.36673
5.0,5,4.38831
3.0,3,4.391739
5.0,5,4.423146
6.0,6,4.429969
4.0,4,4.447143
3.0,3,4.450718
5.0,5,4.4565
4.0,4,4.485775
16.0,16,4.515585
4.0,4,4.539947
8.0,8,4.54905
7.0,7,4.58103
5.0,5,4.587029
8.0,8,4.620252
6.0,6,4.639466
4.0,4,4.64361
10.0,10,4.67887
5.0,5,4.684735
5.0,5,4.715322
4.0,4,4.719573
10.0,10,4.746657
5.0,5,4.752565
6.0,6,4.767056
8.0,8,4.78477
5.0,5,4.791188
13.0,13,4.817899
9.0,9,4.854155
3.0,3,4.879536
9.0,9,4.913688
4.0,4,4.918287
4.0,4,4.922989
7.0,7,4.93951
3.0,3,4.952541
7.0,7,4.965175
6.0,6,4.979819
3.0,3,4.984268
4.0,4,5.004847
4.0,4,5.009186
4.0,4,5.018308
4.0,4,5.050496
7.0,7,5.068252
12.0,12,5.106119
3.0,3,5.122291
4.0,4,5.1269
4.0,4,5.13457
11.0,11,5.156341
4.0,4,5.172975
6.0,6,5.194782
11.0,11,5.206687
5.0,5,5.234033
4.0,4,5.261419
3.0,3,5.265408
11.0,11,5.301555
8.0,8,5.326824
7.0,7,5.334794
4.0,4,5.355036
4.0,4,5.360488
4.0,4,5.376849
5.0,5,5.383152
4.0,4,5.389774
4.0,4,5.421691
3.0,3,5.425393
5.0,5,5.454008
4.0,4,5.458664
5.0,5,5.489345
5.0,5,5.495286
9.0,9,5.518059
7.0,7,5.538141
7.0,7,5.545551
5.0,5,5.560843
6.0,6,5.577252
6.0,6,5.587662
5.0,5,5.622072
5.0,5,5.627892
5.0,5,5.658069
7.0,7,5.690925
7.0,7,5.698818
7.0,7,5.719692
4.0,4,5.724404
3.0,3,5.744197
5.0,5,5.749804
3.0,3,5.753242
4.0,4,5.758359
6.0,6,5.770479
4.0,4,5.785257
7.0,7,5.812547
4.0,4,5.8413
4.0,4,5.846103
9.0,9,5.880175
4.0,4,5.88479
5.0,5,5.898045
4.0,4,5.912848
4.0,4,5.925748
7.0,7,5.933136
10.0,10,5.948957
4.0,4,5.968387
9.0,9,5.978757
10.0,10,6.026237
3.0,3,6.054006
8.0,8,13.265944
4.0,4,13.280755
4.0,4,13.305326
9.0,9,13.315235
5.0,5,13.329235
6.0,6,13.34456
8.0,8,13.353715
6.0,6,13.368889
5.0,5,13.377247
8.0,8,13.402344
5.0,5,13.426123
5.0,5,13.432143
6.0,6,13.44442
4.0,4,13.467687
3.0,3,13.47152
3.0,3,13.489371
4.0,4,13.494413
4.0,4,13.508303
3.0,3,13.511854
6.0,6,13.532282
3.0,3,13.552711
7.0,7,13.564315
8.0,8,13.578443
5.0,5,13.589135
5.0,5,13.595405
5.0,5,13.626584
3.0,3,13.640469
6.0,6,13.647871
3.0,3,13.6643
4.0,4,13.668828
3.0,3,13.694911
5.0,5,13.700717
4.0,4,13.707651
10.0,10,13.72177
4.0,4,13.739653
10.0,10,13.767926
6.0,6,13.797605
3.0,3,13.801904
5.0,5,13.822248
3.0,3,13.826524
9.0,9,13.847439
6.0,6,13.871
3.0,3,13.879621
9.0,9,13.908916
5.0,5,13.92728
3.0,3,13.939237
4.0,4,13.964932
5.0,5,13.975588
4.0,4,13.980479
6.0,6,13.987313
7.0,7,14.002113
10.0,10,14.036434
18.0,18,14.083844
3.0,3,14.10517
6.0,6,14.123983
6.0,6,14.131582
8.0,8,14.153938
10.0,10,14.179858
7.0,7,14.203155
5.0,5,14.221886
9.0,9,14.242601
8.0,8,14.261276
4.0,4,14.281986
7.0,7,14.297017
3.0,3,14.317519
8.0,8,14.326469
5.0,5,14.349639
4.0,4,14.354633
3.0,3,14.371981
3.0,3,14.37551
5.0,5,14.381571
6.0,6,14.402682
4.0,4,14.416349
6.0,6,14.428958
5.0,5,14.434924
9.0,9,14.460535
4.0,4,14.486605
10.0,10,14.498426
15.0,15,14.542056
4.0,4,14.556995
5.0,5,14.569319
4.0,4,14.593471
4.0,4,14.598567
8.0,8,14.624836
5.0,5,14.642616
4.0,4,14.655684
4.0,4,14.660261
3.0,3,14.664296
5.0,5,14.670472
4.0,4,14.697008
4.0,4,14.702303
5.0,5,14.716508
6.0,6,14.72823
6.0,6,14.757422
3.0,3,14.766443
10.0,10,14.802788
10.0,10,14.85068
4.0,4,14.860396
5.0,5,14.866761
5.0,5,14.893388
8.0,8,14.9294
7.0,7,14.97291
9.0,9,14.984013
3.0,3,14.994441
5.0,5,15.009108
5.0,5,15.026783
10.0,10,15.065907
3.0,3,15.078446
6.0,6,15.085447
3.0,3,15.114984
3.0,3,15.118587
5.0,5,15.124043
7.0,7,15.153472
3.0,3,15.181411
4.0,4,15.202771
4.0,4,15.207788
8.0,8,15.226445
11.0,11,15.251947
17.0,17,15.292067
11.0,11,15.34062
10.0,10,15.375565
3.0,3,15.379225
3.0,3,15.383042
3.0,3,15.400315
3.0,3,15.404734
4.0,4,15.409919
10.0,10,15.444299
4.0,4,15.464077
7.0,7,15.473259
3.0,3,15.484066
4.0,4,15.502361
6.0,6,15.52335
5.0,5,15.537572
5.0,5,15.573186
7.0,7,15.601864
8.0,8,15.64479
3.0,3,15.648541
5.0,5,15.655216
8.0,8,15.688681
5.0,5,15.714362
7.0,7,15.738601
4.0,4,15.743862
4.0,4,15.76503
9.0,9,15.789885
4.0,4,15.810962
6.0,6,15.820546
4.0,4,15.838343
4.0,4,15.853543
6.0,6,15.888458
5.0,5,15.894652
4.0,4,15.937403
5.0,5,15.943342
3.0,3,15.959538
6.0,6,15.966434
6.0,6,15.98688
6.0,6,16.006738
14.0,14,16.064204
7.0,7,16.08556
10.0,10,16.11869
6.0,6,16.126345
6.0,6,16.138221
4.0,4,16.161931
3.0,3,16.166124
3.0,3,16.170264
4.0,4,16.175006
5.0,5,16.203635
4.0,4,16.209663
7.0,7,16.231077
8.0,8,16.252852
6.0,6,16.259892
16.0,16,16.356938
4.0,4,16.362088
5.0,5,16.367864
4.0,4,16.389114
3.0,3,16.421776
5.0,5,16.427687
3.0,3,16.431615
5.0,5,16.453834
4.0,4,16.477747
5.0,5,16.483914
7.0,7,16.508687
6.0,6,16.516452
5.0,5,16.539008
4.0,4,16.561018
5.0,5,16.567156
5.0,5,16.573231
4.0,4,16.578213
4.0,4,16.599645
4.0,4,16.605263
4.0,4,16.610828
6.0,6,16.625921
4.0,4,16.645828
4.0,4,16.651438
8.0,8,16.65983
6.0,6,16.683531
3.0,3,16.688568
7.0,7,16.705321
4.0,4,16.725256
6.0,6,16.733658
6.0,6,16.756715
4.0,4,16.762072
4.0,4,16.767427
4.0,4,16.786053
4.0,4,16.791438
10.0,10,16.820037
3.0,3,16.82917
6.0,6,16.851603
6.0,6,16.859023
9.0,9,16.886212
7.0,7,16.894442
6.0,6,16.920299
10.0,10,16.948194
3.0,3,16.951958
3.0,3,16.956311
4.0,4,16.974548
10.0,10,16.986546
3.0,3,17.000804
4.0,4,17.010289
6.0,6,17.026793
4.0,4,17.048178
5.0,5,17.054587
13.0,13,17.098614
10.0,10,17.131434
6.0,6,17.13884
4.0,4,17.165601
5.0,5,17.172312
4.0,4,17.190197
10.0,10,17.219571
7.0,7,17.266277
4.0,4,17.271341
4.0,4,17.30656
6.0,6,17.31432
3.0,3,17.334568
11.0,11,17.347526
4.0,4,17.35842
6.0,6,17.365888
4.0,4,17.387377
7.0,7,17.427546
4.0,4,17.43919
9.0,9,17.455341
4.0,4,17.481799
5.0,5,17.502191
4.0,4,17.507796
3.0,3,17.511545
5.0,5,17.545367
3.0,3,17.549784
4.0,4,17.554707
6.0,6,17.574103
9.0,9,17.601418
5.0,5,17.607782
6.0,6,17.615371
3.0,3,17.635209
4.0,4,17.640299
4.0,4,17.645509
12.0,12,17.680105
3.0,3,17.684264
7.0,7,17.698506
3.0,3,17.708054
4.0,4,17.718076
7.0,7,17.734877
11.0,11,17.765613
3.0,3,17.777187
4.0,4,17.782246
4.0,4,17.799271
4.0,4,17.80424
4.0,4,17.817293
8.0,8,17.837485
5.0,5,17.858396
6.0,6,17.865872
11.0,11,17.885076
6.0,6,17.904106
3.0,3,17.914997
5.0,5,17.927094
5.0,5,17.944771
3.0,3,17.957196
6.0,6,17.964159
9.0,9,17.984385
5.0,5,18.00454
12.0,12,18.027871
15.0,15,18.063567
11.0,11,18.098381
5.0,5,18.11685
11.0,11,18.130809
4.0,4,18.14495
7.0,7,18.167762
3.0,3,18.180218
4.0,4,18.185316
3.0,3,18.19594
4.0,4,18.206307
3.0,3,18.215695
4.0,4,18.230444
4.0,4,18.238428
6.0,6,18.281412
3.0,3,18.301453
6.0,6,18.32893
4.0,4,18.333752
5.0,5,18.339385
3.0,3,18.359315
5.0,5,18.365638
4.0,4,18.370448
3.0,3,18.38644
7.0,7,18.394161
4.0,4,18.424031
4.0,4,18.429251
6.0,6,18.45273
8.0,8,18.476967
8.0,8,18.502232
7.0,7,18.510857
5.0,5,18.533364
9.0,9,18.54404
5.0,5,18.574235
6.0,6,18.607118
5.0,5,18.613572
4.0,4,18.635462
4.0,4,18.640559
4.0,4,18.645633
3.0,3,18.65019
4.0,4,18.679645
7.0,7,18.712993
12.0,12,18.745727
16.0,16,18.790268
6.0,6,18.81951
10.0,10,18.831547
4.0,4,18.861033
4.0,4,18.866251
4.0,4,18.888061
3.0,3,18.892376
4.0,4,18.913219
5.0,5,18.9194
5.0,5,18.927099
3.0,3,18.935535
3.0,3,18.952212
4.0,4,18.958298
4.0,4,18.963539
4.0,4,18.981836
