#{"t_start": 1532216183.574032, "env_id": "InvertedPendulum-v2"}
5.0,5,18.988065
13.0,13,19.036875
4.0,4,19.041912
4.0,4,19.047166
6.0,6,19.078781
10.0,10,19.106928
3.0,3,19.135249
6.0,6,19.143676
7.0,7,19.168152
6.0,6,19.188568
5.0,5,19.194764
17.0,17,19.231604
7.0,7,19.243985
5.0,5,19.271649
10.0,10,19.316407
5.0,5,19.339119
5.0,5,19.345734
4.0,4,19.363254
4.0,4,19.368429
8.0,8,19.402138
5.0,5,19.407695
5.0,5,19.437588
4.0,4,19.442766
11.0,11,26.908153
6.0,6,26.919873
6.0,6,26.951836
9.0,9,26.972609
5.0,5,26.978048
12.0,12,27.021086
9.0,9,27.039194
7.0,7,27.055207
5.0,5,27.068837
6.0,6,27.075333
10.0,10,27.095945
5.0,5,27.113405
5.0,5,27.118868
7.0,7,27.132683
9.0,9,27.187368
7.0,7,27.194527
11.0,11,27.229172
8.0,8,27.267206
5.0,5,27.280701
10.0,10,27.307075
10.0,10,27.347448
3.0,3,27.350962
4.0,4,27.355326
7.0,7,27.389128
7.0,7,27.413885
11.0,11,27.448676
7.0,7,27.455848
9.0,9,27.47397
11.0,11,27.514696
5.0,5,27.522952
6.0,6,27.545107
5.0,5,27.561621
7.0,7,27.577264
6.0,6,27.590146
12.0,12,27.620177
5.0,5,27.63789
4.0,4,27.647825
5.0,5,27.661931
9.0,9,27.682946
5.0,5,27.6901
15.0,15,27.720842
14.0,14,27.762144
3.0,3,27.765719
4.0,4,27.782853
13.0,13,27.806723
6.0,6,27.842782
6.0,6,27.849776
7.0,7,27.857073
5.0,5,27.87246
4.0,4,27.884725
12.0,12,27.905568
5.0,5,27.917838
9.0,9,27.936319
4.0,4,27.948316
7.0,7,27.957639
9.0,9,28.00217
3.0,3,28.005643
7.0,7,28.025449
6.0,6,28.037133
6.0,6,28.043643
4.0,4,28.048593
4.0,4,28.065103
11.0,11,28.109942
6.0,6,28.1163
8.0,8,28.145261
5.0,5,28.150781
7.0,7,28.165062
5.0,5,28.183166
7.0,7,28.190565
8.0,8,28.207606
4.0,4,28.231609
5.0,5,28.236943
13.0,13,28.263594
11.0,11,28.290626
3.0,3,28.294621
10.0,10,28.322293
4.0,4,28.348782
10.0,10,28.376078
4.0,4,28.380772
5.0,5,28.404756
5.0,5,28.42838
16.0,16,28.463078
3.0,3,28.466642
4.0,4,28.494704
6.0,6,28.517288
11.0,11,28.555492
6.0,6,28.562281
12.0,12,28.594147
3.0,3,28.599745
4.0,4,28.604166
8.0,8,28.621165
13.0,13,28.634236
8.0,8,28.657109
14.0,14,28.696934
5.0,5,28.70231
5.0,5,28.713788
4.0,4,28.746383
6.0,6,28.763863
7.0,7,28.792764
8.0,8,28.814736
11.0,11,28.825965
9.0,9,28.854903
3.0,3,28.864007
17.0,17,28.899667
8.0,8,28.916203
5.0,5,28.925716
4.0,4,28.938392
5.0,5,28.952215
4.0,4,28.956961
8.0,8,28.969633
12.0,12,29.020514
4.0,4,29.037698
5.0,5,29.043455
8.0,8,29.054496
7.0,7,29.072674
6.0,6,29.080494
7.0,7,29.126646
5.0,5,29.132228
7.0,7,29.16005
7.0,7,29.168025
5.0,5,29.19786
4.0,4,29.202381
9.0,9,29.225274
5.0,5,29.230788
4.0,4,29.248504
7.0,7,29.255889
5.0,5,29.265789
7.0,7,29.279064
4.0,4,29.296552
5.0,5,29.335934
5.0,5,29.341582
11.0,11,29.37933
18.0,18,29.431619
5.0,5,29.44164
5.0,5,29.463805
4.0,4,29.468776
15.0,15,29.512948
11.0,11,29.549477
4.0,4,29.554388
5.0,5,29.580107
6.0,6,29.587047
11.0,11,29.627171
12.0,12,29.658344
12.0,12,29.688866
6.0,6,29.702885
5.0,5,29.719979
6.0,6,29.731501
7.0,7,29.745942
5.0,5,29.76138
3.0,3,29.765504
8.0,8,29.804434
15.0,15,29.862596
11.0,11,29.882777
7.0,7,29.89
12.0,12,29.940262
9.0,9,29.964949
9.0,9,29.990502
12.0,12,30.014994
9.0,9,30.049569
14.0,14,30.093104
9.0,9,30.118916
5.0,5,30.125037
6.0,6,30.15039
4.0,4,30.155022
4.0,4,30.160318
6.0,6,30.176892
6.0,6,30.199422
5.0,5,30.205638
4.0,4,30.225573
4.0,4,30.230804
6.0,6,30.241872
9.0,9,30.266484
4.0,4,30.297285
8.0,8,30.330828
17.0,17,30.37449
4.0,4,30.391621
7.0,7,30.399123
9.0,9,30.433381
4.0,4,30.437917
12.0,12,30.475768
6.0,6,30.498941
2.0,2,30.501805
16.0,16,30.535147
14.0,14,30.559384
3.0,3,30.57547
6.0,6,30.600653
17.0,17,30.64327
5.0,5,30.670649
5.0,5,30.67698
24.0,24,30.739072
8.0,8,30.771974
6.0,6,30.778892
4.0,4,30.797529
3.0,3,30.801502
5.0,5,30.82154
8.0,8,30.8379
7.0,7,30.849176
6.0,6,30.878574
7.0,7,30.91036
6.0,6,30.941858
19.0,19,30.97471
12.0,12,31.011481
7.0,7,31.019655
6.0,6,31.047801
14.0,14,31.075843
4.0,4,31.087511
7.0,7,31.106631
11.0,11,31.123733
7.0,7,31.151723
8.0,8,31.192545
11.0,11,31.228827
12.0,12,31.257632
4.0,4,31.262526
5.0,5,31.272312
6.0,6,31.285915
26.0,26,31.368777
3.0,3,31.373256
8.0,8,31.406646
7.0,7,31.435229
8.0,8,31.444875
5.0,5,31.474729
14.0,14,31.514785
5.0,5,31.541025
3.0,3,31.545135
13.0,13,31.57189
6.0,6,31.578537
4.0,4,31.608703
7.0,7,31.624508
5.0,5,31.6313
4.0,4,31.636335
10.0,10,31.671578
5.0,5,31.698098
6.0,6,31.705779
10.0,10,31.741698
5.0,5,31.757159
6.0,6,31.764277
12.0,12,31.80242
6.0,6,31.813658
4.0,4,31.823735
3.0,3,31.852604
4.0,4,31.857895
7.0,7,31.890039
6.0,6,31.922249
13.0,13,31.953161
7.0,7,31.961302
5.0,5,31.972953
4.0,4,31.987383
15.0,15,32.045906
5.0,5,32.051751
10.0,10,32.087413
14.0,14,32.127052
18.0,18,32.172894
5.0,5,32.17884
4.0,4,32.199078
6.0,6,32.20616
4.0,4,32.211766
10.0,10,32.235732
7.0,7,32.257129
15.0,15,32.325501
4.0,4,32.337398
4.0,4,32.34221
7.0,7,32.37688
7.0,7,32.405179
2.0,2,32.407679
12.0,12,32.43533
3.0,3,32.467817
5.0,5,32.473053
14.0,14,32.514932
3.0,3,32.529447
4.0,4,32.539057
4.0,4,32.545737
4.0,4,32.557397
4.0,4,32.571552
4.0,4,32.583533
5.0,5,32.595423
4.0,4,32.606541
4.0,4,32.62304
5.0,5,32.628365
7.0,7,32.646666
3.0,3,32.678823
7.0,7,40.095649
6.0,6,40.127676
8.0,8,40.15613
10.0,10,40.16681
12.0,12,40.201347
6.0,6,40.208454
12.0,12,40.242809
7.0,7,40.270599
6.0,6,40.276998
11.0,11,40.299171
7.0,7,40.327877
17.0,17,40.382285
15.0,15,40.427514
6.0,6,40.434277
4.0,4,40.438874
3.0,3,40.463438
3.0,3,40.467309
7.0,7,40.497575
4.0,4,40.515301
4.0,4,40.520104
11.0,11,40.555731
17.0,17,40.629593
5.0,5,40.635235
4.0,4,40.654106
47.0,47,40.807199
4.0,4,40.82909
30.0,30,40.919615
5.0,5,40.949925
5.0,5,40.955847
16.0,16,40.99611
17.0,17,41.06185
14.0,14,41.09892
3.0,3,41.131021
5.0,5,41.150631
10.0,10,41.179475
13.0,13,41.238594
17.0,17,41.260054
7.0,7,41.303492
5.0,5,41.312288
21.0,21,41.375319
6.0,6,41.381563
7.0,7,41.392444
6.0,6,41.416125
6.0,6,41.422685
18.0,18,41.474777
10.0,10,41.500328
8.0,8,41.508865
13.0,13,41.555457
4.0,4,41.575454
12.0,12,41.623122
8.0,8,41.650346
13.0,13,41.681232
12.0,12,41.712671
8.0,8,41.737367
9.0,9,41.746866
4.0,4,41.772714
6.0,6,41.782397
7.0,7,41.789789
12.0,12,41.853433
10.0,10,41.864058
4.0,4,41.892881
16.0,16,41.925038
11.0,11,41.951988
10.0,10,41.977266
10.0,10,42.023897
7.0,7,42.037631
4.0,4,42.052678
8.0,8,42.073688
6.0,6,42.09096
5.0,5,42.105718
6.0,6,42.112709
22.0,22,42.177696
20.0,20,42.245539
21.0,21,42.289886
4.0,4,42.323677
19.0,19,42.378765
7.0,7,42.386278
3.0,3,42.414366
4.0,4,42.419193
7.0,7,42.445587
13.0,13,42.478114
5.0,5,42.507634
3.0,3,42.511072
18.0,18,42.544892
13.0,13,42.57304
6.0,6,42.585435
20.0,20,42.638188
10.0,10,42.671443
4.0,4,42.701719
23.0,23,42.743827
12.0,12,42.804699
14.0,14,42.818483
3.0,3,42.840109
16.0,16,42.856059
4.0,4,42.876862
10.0,10,42.887563
6.0,6,42.910046
4.0,4,42.914374
4.0,4,42.932681
7.0,7,42.940109
8.0,8,42.976507
4.0,4,42.997764
5.0,5,43.003386
6.0,6,43.01026
4.0,4,43.015202
17.0,17,43.079609
9.0,9,43.096376
20.0,20,43.145429
19.0,19,43.181097
9.0,9,43.227784
17.0,17,43.27281
5.0,5,43.278655
10.0,10,43.288682
3.0,3,43.316112
24.0,24,43.384163
12.0,12,43.416625
7.0,7,43.43721
7.0,7,43.444446
4.0,4,43.457086
11.0,11,43.495916
12.0,12,43.528692
8.0,8,43.555203
10.0,10,43.585897
6.0,6,43.592135
9.0,9,43.61899
14.0,14,43.650263
9.0,9,43.664112
11.0,11,43.679177
12.0,12,43.738285
10.0,10,43.765801
7.0,7,43.781846
4.0,4,43.811893
7.0,7,43.836192
7.0,7,43.847903
4.0,4,43.856762
7.0,7,43.871864
12.0,12,43.904189
12.0,12,43.957142
15.0,15,43.997351
8.0,8,44.018322
8.0,8,44.044123
9.0,9,44.065185
11.0,11,44.077241
4.0,4,44.095803
7.0,7,44.10337
5.0,5,44.149448
8.0,8,44.182161
5.0,5,44.187615
20.0,20,44.24158
8.0,8,44.250436
5.0,5,44.281363
4.0,4,44.285933
8.0,8,44.310465
17.0,17,44.34947
12.0,12,44.373256
5.0,5,44.390861
32.0,32,44.48552
4.0,4,44.514211
9.0,9,44.523962
4.0,4,44.545002
23.0,23,44.585842
12.0,12,44.633836
7.0,7,44.6654
5.0,5,44.67155
3.0,3,44.675162
6.0,6,44.687829
4.0,4,44.700034
4.0,4,44.709165
11.0,11,44.735702
7.0,7,44.751058
19.0,19,44.815439
10.0,10,44.847049
9.0,9,44.873385
17.0,17,44.903598
23.0,23,44.979786
5.0,5,44.986426
22.0,22,45.034595
6.0,6,45.044246
17.0,17,45.123402
8.0,8,45.156238
11.0,11,45.168061
4.0,4,45.187282
10.0,10,45.19826
5.0,5,45.222794
5.0,5,45.22852
17.0,17,45.298486
11.0,11,45.33817
6.0,6,45.344635
14.0,14,45.375384
15.0,15,45.423324
4.0,4,45.439368
13.0,13,45.464821
9.0,9,45.487166
4.0,4,45.493623
6.0,6,45.505144
14.0,14,45.544388
6.0,6,45.551483
16.0,16,45.621199
11.0,11,45.649484
16.0,16,45.678844
5.0,5,45.720771
15.0,15,45.753043
11.0,11,45.786155
6.0,6,45.792677
9.0,9,45.823533
3.0,3,45.827985
11.0,11,45.860228
4.0,4,45.870844
7.0,7,45.885559
6.0,6,45.894892
12.0,12,53.221964
25.0,25,53.29799
15.0,15,53.329737
8.0,8,53.357081
11.0,11,53.386534
3.0,3,53.407114
12.0,12,53.432665
4.0,4,53.43768
14.0,14,53.482785
5.0,5,53.504588
16.0,16,53.539444
15.0,15,53.56766
7.0,7,53.591108
5.0,5,53.608067
18.0,18,53.643477
9.0,9,53.662307
27.0,27,53.729797
6.0,6,53.748267
15.0,15,53.796687
26.0,26,53.859167
15.0,15,53.898406
14.0,14,53.930831
7.0,7,53.946431
20.0,20,54.00322
21.0,21,54.037358
10.0,10,54.051815
5.0,5,54.086644
11.0,11,54.116775
15.0,15,54.145374
11.0,11,54.177472
3.0,3,54.193495
17.0,17,54.224607
8.0,8,54.25236
13.0,13,54.279316
9.0,9,54.304598
7.0,7,54.332515
21.0,21,54.411812
23.0,23,54.501866
40.0,40,54.635162
16.0,16,54.675243
14.0,14,54.719011
13.0,13,54.758043
8.0,8,54.784
15.0,15,54.836775
7.0,7,54.844816
19.0,19,54.896664
10.0,10,54.925882
5.0,5,54.948989
6.0,6,54.955622
3.0,3,54.972236
6.0,6,54.979345
19.0,19,55.038565
18.0,18,55.078445
28.0,28,55.169998
11.0,11,55.181938
4.0,4,55.206988
6.0,6,55.219255
7.0,7,55.258112
16.0,16,55.290893
17.0,17,55.353838
18.0,18,55.4137
21.0,21,55.448881
11.0,11,55.501084
30.0,30,55.563203
18.0,18,55.61894
20.0,20,55.685316
7.0,7,55.708034
23.0,23,55.793811
11.0,11,55.824717
20.0,20,55.859323
21.0,21,55.910637
24.0,24,55.999579
8.0,8,56.033841
13.0,13,56.06887
27.0,27,56.160531
19.0,19,56.230915
7.0,7,56.250403
13.0,13,56.264668
9.0,9,56.302855
15.0,15,56.357358
12.0,12,56.390326
7.0,7,56.41509
26.0,26,56.500889
15.0,15,56.529359
12.0,12,56.54224
32.0,32,56.64099
21.0,21,56.681039
20.0,20,56.73561
7.0,7,56.745084
18.0,18,56.804972
21.0,21,56.844005
9.0,9,56.878034
17.0,17,56.945787
3.0,3,56.949157
24.0,24,57.005119
25.0,25,57.076154
4.0,4,57.093271
5.0,5,57.09877
4.0,4,57.119622
26.0,26,57.167977
22.0,22,57.212243
14.0,14,57.235615
6.0,6,57.246841
3.0,3,57.252107
7.0,7,57.266298
11.0,11,57.284407
5.0,5,57.300217
23.0,23,57.352685
14.0,14,57.383648
14.0,14,57.441256
9.0,9,57.465409
16.0,16,57.507955
32.0,32,57.59503
8.0,8,57.622128
24.0,24,57.69246
16.0,16,57.763981
10.0,10,57.77545
22.0,22,57.828575
8.0,8,57.846284
9.0,9,57.870254
10.0,10,57.893726
8.0,8,57.902327
6.0,6,57.930412
24.0,24,58.012366
15.0,15,58.077296
11.0,11,58.107796
24.0,24,58.171012
28.0,28,58.26603
5.0,5,58.295854
26.0,26,58.359086
3.0,3,58.367814
6.0,6,58.389737
21.0,21,58.437095
14.0,14,58.478503
6.0,6,58.505708
10.0,10,58.537371
4.0,4,58.549094
21.0,21,58.606233
11.0,11,58.631583
15.0,15,58.683371
12.0,12,58.718846
4.0,4,58.743735
18.0,18,58.797988
7.0,7,58.806253
11.0,11,58.838405
16.0,16,58.881969
15.0,15,58.926821
7.0,7,58.955226
13.0,13,59.030976
